brand,lens,index,type,design,blank_mm,sph_min,sph_max,cyl_max,combined_max,price,coating,notes
Hoya,Nulux Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70/75,,,,,56.60,Hi-Vision Sun Pro,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70/75,,,,,57.60,Mirror,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Sensity Colours,1.50,grind,Single vision,65/70/75,,,,,62.10,Hi-Vision Sun Pro,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Sensity Colours,1.50,grind,Single vision,65/70/75,,,,,63.10,Mirror,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,42.95,Hi-Vision ViewProtect,blanks 65/70/75
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,45.95,ViewProtect BlueControl,blanks 65/70/75
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,51.83,Hi-Vision Meiryo Diamond,blanks 65/70/75
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,54.33,Diamond Finish UV BlueControl,blanks 65/70/75
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,54.83,Full Control,blanks 65/70/75
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,48.83,Hi-Vision Sun Pro,blanks 65/70/75
Hoya,Nulux Phoenix,1.53,grind,Single vision,65/70/75,,,,,49.83,Mirror,blanks 65/70/75
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,73.95,Hi-Vision ViewProtect,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,76.95,ViewProtect BlueControl,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,82.83,Hi-Vision Meiryo Diamond,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,85.33,Diamond Finish UV BlueControl,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,85.83,Full Control,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,79.83,Hi-Vision Sun Pro,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70/75,,,,,80.83,Mirror,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,46.70,Hi-Vision ViewProtect,blanks 70/75/80
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,49.70,ViewProtect BlueControl,blanks 70/75/80
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,54.50,Hi-Vision Meiryo Diamond,blanks 70/75/80
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,57.00,Diamond Finish UV BlueControl,blanks 70/75/80
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,57.50,Full Control,blanks 70/75/80
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,51.50,Hi-Vision Sun Pro,blanks 70/75/80
Hoya,Nulux Eyas,1.60,grind,Single vision,70/75/80,,,,,52.50,Mirror,blanks 70/75/80
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,71.40,Hi-Vision ViewProtect,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,74.40,ViewProtect BlueControl,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,79.20,Hi-Vision Meiryo Diamond,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,81.70,Diamond Finish UV BlueControl,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,82.20,Full Control,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,76.20,Hi-Vision Sun Pro,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75/80,,,,,77.20,Mirror,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity Colours,1.60,grind,Single vision,70/75/80,,,,,81.70,Hi-Vision Sun Pro,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eyas Sensity Colours,1.60,grind,Single vision,70/75/80,,,,,82.70,Mirror,blanks 70/75/80; Sensity photochromic
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,52.10,Hi-Vision ViewProtect,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,55.10,ViewProtect BlueControl,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,59.90,Hi-Vision Meiryo Diamond,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,62.40,Diamond Finish UV BlueControl,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,62.90,Full Control,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,56.90,Hi-Vision Sun Pro,blanks 65/70/75
Hoya,Nulux Eynoa,1.67,grind,Single vision,65/70/75,,,,,57.90,Mirror,blanks 65/70/75
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,81.30,Hi-Vision ViewProtect,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,84.30,ViewProtect BlueControl,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,89.10,Hi-Vision Meiryo Diamond,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,91.60,Diamond Finish UV BlueControl,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,92.10,Full Control,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,86.10,Hi-Vision Sun Pro,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,65/70/75,,,,,87.10,Mirror,blanks 65/70/75; Sensity photochromic
Hoya,Nulux Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,76.30,Hi-Vision Meiryo Diamond,blanks 65/70/75/80
Hoya,Nulux Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,78.80,Diamond Finish UV BlueControl,blanks 65/70/75/80
Hoya,Nulux Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,79.30,Full Control,blanks 65/70/75/80
Hoya,Nulux Eyvia,1.74,grind,Single vision,65/70/75/80,,,,,73.30,Hi-Vision Sun Pro,blanks 65/70/75/80
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,34.30,Hi-Vision ViewProtect,blanks 65/70
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,37.30,ViewProtect BlueControl,blanks 65/70
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,42.10,Hi-Vision Meiryo Diamond,blanks 65/70
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,44.60,Diamond Finish UV BlueControl,blanks 65/70
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,45.10,Full Control,blanks 65/70
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,39.10,Hi-Vision Sun Pro,blanks 65/70
Hoya,Nulux iDentity V+,1.50,grind,Single vision,65/70,,,,,40.10,Mirror,blanks 65/70
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,52.69,Hi-Vision ViewProtect,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,55.69,ViewProtect BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,57.34,Hi-Vision Meiryo Diamond,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,59.84,Diamond Finish UV BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,62.34,Full Control,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,54.34,Hi-Vision Sun Pro,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity 2 / Dark / Fast / Shine,1.50,grind,Single vision,65/70,,,,,55.34,Mirror,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity Colours,1.50,grind,Single vision,65/70,,,,,59.84,Hi-Vision Sun Pro,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Sensity Colours,1.50,grind,Single vision,65/70,,,,,60.84,Mirror,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,42.32,Hi-Vision ViewProtect,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,45.32,ViewProtect BlueControl,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,46.97,Hi-Vision Meiryo Diamond,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,49.47,Diamond Finish UV BlueControl,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,51.97,Full Control,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,43.97,Hi-Vision Sun Pro,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix,1.53,grind,Single vision,65/70,,,,,56.33,Mirror,blanks 65/70
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,65.12,Hi-Vision ViewProtect,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,68.12,ViewProtect BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,69.77,Hi-Vision Meiryo Diamond,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,72.27,Diamond Finish UV BlueControl,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,74.77,Full Control,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,66.77,Hi-Vision Sun Pro,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Phoenix Sensity 2 / Dark / Fast / Shine,1.53,grind,Single vision,65/70,,,,,67.77,Mirror,blanks 65/70; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,49.52,Hi-Vision ViewProtect,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,52.52,ViewProtect BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,54.17,Hi-Vision Meiryo Diamond,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,56.67,Diamond Finish UV BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,59.17,Full Control,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,51.17,Hi-Vision Sun Pro,blanks 70/75
Hoya,Nulux iDentity V+ Eyas,1.60,grind,Single vision,70/75,,,,,52.17,Mirror,blanks 70/75
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,72.32,Hi-Vision ViewProtect,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,75.32,ViewProtect BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,76.97,Hi-Vision Meiryo Diamond,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,79.47,Diamond Finish UV BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,81.97,Full Control,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,73.97,Hi-Vision Sun Pro,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity 2 / Dark / Fast / Shine,1.60,grind,Single vision,70/75,,,,,74.97,Mirror,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity Colours,1.60,grind,Single vision,70/75,,,,,79.47,Hi-Vision Sun Pro,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eyas Sensity Colours,1.60,grind,Single vision,70/75,,,,,80.47,Mirror,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,58.60,Hi-Vision ViewProtect,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,61.60,ViewProtect BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,66.40,Hi-Vision Meiryo Diamond,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,68.90,Diamond Finish UV BlueControl,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,69.40,Full Control,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,63.40,Hi-Vision Sun Pro,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa,1.67,grind,Single vision,70/75,,,,,64.40,Mirror,blanks 70/75
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,83.78,Hi-Vision ViewProtect,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,86.78,ViewProtect BlueControl,blanks 70/75; Sensity photochromic
Hoya,Nulux iDentity V+ Eynoa Sensity 2 / Dark / Fast / Shine,1.67,grind,Single vision,70/75,,,,,88.43,Hi-Vision Meiryo Diamond,blanks 70/75; Sensity photochromic
